<script src="data:text/javascript;base64,KGZ1bmN0aW9uKCl7dmFyIGFkdmFuY2VkX2Fkc19nYV9VSUQ9IlVBLTgzNjY2MTE4LTEiLGFkdmFuY2VkX2Fkc19nYV9hbm9ueW1JUD0hITE7ZnVuY3Rpb24gQWR2QWRzQWRCbG9ja0NvdW50ZXJHQSh0KXt0aGlzLlVJRD10LHRoaXMuYW5hbHl0aWNzT2JqZWN0PSJmdW5jdGlvbiI9PXR5cGVvZiBndGFnO3ZhciBuPXRoaXM7cmV0dXJuIHRoaXMuY291bnQ9ZnVuY3Rpb24oKXtndGFnKCJldmVudCIsIkFkQmxvY2siLHtldmVudF9jYXRlZ29yeToiQWR2YW5jZWQgQWRzIixldmVudF9sYWJlbDoiWWVzIixub25faW50ZXJhY3Rpb246ITAsc2VuZF90bzpuLlVJRH0pfSxmdW5jdGlvbigpe2lmKCFuLmFuYWx5dGljc09iamVjdCl7dmFyIGU9ZG9jdW1lbnQuY3JlYXRlRWxlbWVudCgic2NyaXB0Iik7ZS5zcmM9Imh0dHBzOi8vd3d3Lmdvb2dsZXRhZ21hbmFnZXIuY29tL2d0YWcvanM/aWQ9Iit0LGUuYXN5bmM9ITAsZG9jdW1lbnQuYm9keS5hcHBlbmRDaGlsZChlKSx3aW5kb3cuZGF0YUxheWVyPXdpbmRvdy5kYXRhTGF5ZXJ8fFtdLHdpbmRvdy5ndGFnPWZ1bmN0aW9uKCl7ZGF0YUxheWVyLnB1c2goYXJndW1lbnRzKX0sbi5hbmFseXRpY3NPYmplY3Q9ITAsZ3RhZygianMiLG5ldyBEYXRlKX12YXIgYT17c2VuZF9wYWdlX3ZpZXc6ITEsdHJhbnNwb3J0X3R5cGU6ImJlYWNvbiJ9O3dpbmRvdy5hZHZhbmNlZF9hZHNfZ2FfYW5vbnltSVAmJihhLmFub255bWl6ZV9pcD0hMCksZ3RhZygiY29uZmlnIix0LGEpfSgpLHRoaXN9d2luZG93LmFkdmFuY2VkX2Fkc19jaGVja19hZGJsb2NrZXI9ZnVuY3Rpb24odCl7dmFyIG49W10sZT1udWxsO2Z1bmN0aW9uIGEodCl7KHdpbmRvdy5yZXF1ZXN0QW5pbWF0aW9uRnJhbWV8fHdpbmRvdy5tb3pSZXF1ZXN0QW5pbWF0aW9uRnJhbWV8fHdpbmRvdy53ZWJraXRSZXF1ZXN0QW5pbWF0aW9uRnJhbWV8fGZ1bmN0aW9uKHQpe3JldHVybiBzZXRUaW1lb3V0KHQsMTYpfSkuY2FsbCh3aW5kb3csdCl9cmV0dXJuIGEoKGZ1bmN0aW9uKCl7dmFyIHQ9ZG9jdW1lbnQuY3JlYXRlRWxlbWVudCgiZGl2Iik7dC5pbm5lckhUTUw9IiZuYnNwOyIsdC5zZXRBdHRyaWJ1dGUoImNsYXNzIiwiYWRfdW5pdCBhZC11bml0IHRleHQtYWQgdGV4dF9hZCBwdWJfMzAweDI1MCIpLHQuc2V0QXR0cmlidXRlKCJzdHlsZSIsIndpZHRoOiAxcHggIWltcG9ydGFudDsgaGVpZ2h0OiAxcHggIWltcG9ydGFudDsgcG9zaXRpb246IGFic29sdXRlICFpbXBvcnRhbnQ7IGxlZnQ6IDBweCAhaW1wb3J0YW50OyB0b3A6IDBweCAhaW1wb3J0YW50OyBvdmVyZmxvdzogaGlkZGVuICFpbXBvcnRhbnQ7IiksZG9jdW1lbnQuYm9keS5hcHBlbmRDaGlsZCh0KSxhKChmdW5jdGlvbigpe3ZhciBhPXdpbmRvdy5nZXRDb21wdXRlZFN0eWxlJiZ3aW5kb3cuZ2V0Q29tcHV0ZWRTdHlsZSh0KSxvPWEmJmEuZ2V0UHJvcGVydHlWYWx1ZSgiLW1vei1iaW5kaW5nIik7ZT1hJiYibm9uZSI9PT1hLmdldFByb3BlcnR5VmFsdWUoImRpc3BsYXkiKXx8InN0cmluZyI9PXR5cGVvZiBvJiYtMSE9PW8uaW5kZXhPZigiYWJvdXQ6Iik7Zm9yKHZhciBpPTAsZD1uLmxlbmd0aDtpPGQ7aSsrKW5baV0oZSk7bj1bXX0pKX0pKSxmdW5jdGlvbih0KXtudWxsIT09ZT90KGUpOm4ucHVzaCh0KX19KCksYWR2YW5jZWRfYWRzX2NoZWNrX2FkYmxvY2tlcigoZnVuY3Rpb24odCl7dCYmbmV3IEFkdkFkc0FkQmxvY2tDb3VudGVyR0EoYWR2YW5jZWRfYWRzX2dhX1VJRCkuY291bnQoKX0pKX0pKCk=" defer></script> <div class="jetpack-instant-search__widget-area" style="display: none">
<div id="jetpack-search-filters-3" class="widget widget-1 odd widget jetpack-filters widget_search"> <div id="jetpack-search-filters-3-wrapper" class="jetpack-instant-search-wrapper">
</div></div> </div>
<script type="text/template" id="tmpl-floating-social-buttons"><div class="largo-follow post-social clearfix"><span class="more-social-links">
	<a class="popover-toggle" href="#"><i class="icon-plus"></i><span class="hidden-phone">More</span></a>
	<span class="popover">
	<ul>
		<li><a href="https://mendovoice.com/category/fire-emergency/"><i class="icon-link"></i> <span>More on Fire &amp; Emergency</span></a></li>
<li><a href="https://mendovoice.com/category/fire-emergency/feed/"><i class="icon-rss"></i> <span>Subscribe to Fire &amp; Emergency</span></a></li>
	</ul>
	</span>
</span></div></script> <script type="text/javascript" id="floating-social-buttons-width-json" src="data:text/javascript;base64,d2luZG93LmZsb2F0aW5nX3NvY2lhbF9idXR0b25zX3dpZHRoPXsibWluIjoiMTQwMCIsIm1heCI6Ijk5OTkifQ==" defer></script>
<script type="text/javascript" src="https://mendovoice.com/wp-content/themes/largo-0.5.5.4/js/floating-social-buttons.min.js?ver=0.5.5.4" defer data-deferred="1"></script>

<script type="text/javascript" src="data:text/javascript;base64,dmFyIF9xZXZlbnRzPV9xZXZlbnRzfHxbXTsoZnVuY3Rpb24oKXt2YXIgZWxlbT1kb2N1bWVudC5jcmVhdGVFbGVtZW50KCdzY3JpcHQnKTtlbGVtLnNyYz0oZG9jdW1lbnQubG9jYXRpb24ucHJvdG9jb2w9PSJodHRwczoiPyJodHRwczovL3NlY3VyZSI6Imh0dHA6Ly9lZGdlIikrIi5xdWFudHNlcnZlLmNvbS9xdWFudC5qcyI7ZWxlbS5hc3luYz0hMDtlbGVtLnR5cGU9InRleHQvamF2YXNjcmlwdCI7dmFyIHNjcHQ9ZG9jdW1lbnQuZ2V0RWxlbWVudHNCeVRhZ05hbWUoJ3NjcmlwdCcpWzBdO3NjcHQucGFyZW50Tm9kZS5pbnNlcnRCZWZvcmUoZWxlbSxzY3B0KX0pKCk7X3FldmVudHMucHVzaCh7cWFjY3Q6InAtcWRMQ3hRUWhrYWNKayIsc291cmNlOiJ3cCJ9KQ==" defer></script>
<noscript>
		<div style="display:none;">
			<img src="//pixel.quantserve.com/pixel/p-qdLCxQQhkacJk.gif" border="0" height="1" width="1" alt="Quantcast"/>
		</div>
		</noscript>

<script type="text/javascript" src="data:text/javascript;base64,d2luZG93LldQQ09NX3NoYXJpbmdfY291bnRzPXsiaHR0cHM6XC9cL21lbmRvdm9pY2UuY29tXC8yMDE5XC8xMFwvZmlyZWZpZ2h0ZXJzLXJlc3BvbmRpbmctdG8tc21hbGwtdmVnZXRhdGlvbi1maXJlLWluLWxpdHRsZS1sYWtlLXZhbGxleS1zcHJlYWQtaW50by1zdHJ1Y3R1cmVcLyI6MjU0NzYxfQ==" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/comment-reply.min.js?ver=6.1.1' id='comment-reply-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/embed-any-document/js/pdfobject.min.js?ver=2.7.2' id='awsm-ead-pdf-object-js' defer data-deferred="1"></script>
<script type='text/javascript' id='awsm-ead-public-js-extra' src="data:text/javascript;base64,dmFyIGVhZFB1YmxpYz1bXQ==" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/embed-any-document/js/embed-public.min.js?ver=2.7.2' id='awsm-ead-public-js' defer data-deferred="1"></script>
<script type='text/javascript' id='jetpack-instant-search-js-before' src="data:text/javascript;base64,dmFyIEpldHBhY2tJbnN0YW50U2VhcmNoT3B0aW9ucz1KU09OLnBhcnNlKGRlY29kZVVSSUNvbXBvbmVudCgiJTdCJTIyb3ZlcmxheU9wdGlvbnMlMjIlM0ElN0IlMjJjb2xvclRoZW1lJTIyJTNBJTIybGlnaHQlMjIlMkMlMjJlbmFibGVJbmZTY3JvbGwlMjIlM0F0cnVlJTJDJTIyZW5hYmxlU29ydCUyMiUzQXRydWUlMkMlMjJoaWdobGlnaHRDb2xvciUyMiUzQSUyMiUyM0ZGQyUyMiUyQyUyMm92ZXJsYXlUcmlnZ2VyJTIyJTNBJTIyc3VibWl0JTIyJTJDJTIycmVzdWx0Rm9ybWF0JTIyJTNBJTIyZXhwYW5kZWQlMjIlMkMlMjJzaG93UG93ZXJlZEJ5JTIyJTNBdHJ1ZSUyQyUyMmRlZmF1bHRTb3J0JTIyJTNBJTIycmVsZXZhbmNlJTIyJTJDJTIyZXhjbHVkZWRQb3N0VHlwZXMlMjIlM0ElNUIlNUQlN0QlMkMlMjJob21lVXJsJTIyJTNBJTIyaHR0cHMlM0ElNUMlMkYlNUMlMkZtZW5kb3ZvaWNlLmNvbSUyMiUyQyUyMmxvY2FsZSUyMiUzQSUyMmVuLVVTJTIyJTJDJTIycG9zdHNQZXJQYWdlJTIyJTNBNSUyQyUyMnNpdGVJZCUyMiUzQTExNDE2NjczMiUyQyUyMnBvc3RUeXBlcyUyMiUzQSU3QiUyMnBvc3QlMjIlM0ElN0IlMjJzaW5ndWxhcl9uYW1lJTIyJTNBJTIyUG9zdCUyMiUyQyUyMm5hbWUlMjIlM0ElMjJQb3N0cyUyMiU3RCUyQyUyMnBhZ2UlMjIlM0ElN0IlMjJzaW5ndWxhcl9uYW1lJTIyJTNBJTIyUGFnZSUyMiUyQyUyMm5hbWUlMjIlM0ElMjJQYWdlcyUyMiU3RCUyQyUyMmF0dGFjaG1lbnQlMjIlM0ElN0IlMjJzaW5ndWxhcl9uYW1lJTIyJTNBJTIyTWVkaWElMjIlMkMlMjJuYW1lJTIyJTNBJTIyTWVkaWElMjIlN0QlN0QlMkMlMjJ3ZWJwYWNrUHVibGljUGF0aCUyMiUzQSUyMmh0dHBzJTNBJTVDJTJGJTVDJTJGbWVuZG92b2ljZS5jb20lNUMlMkZ3cC1jb250ZW50JTVDJTJGcGx1Z2lucyU1QyUyRmpldHBhY2slNUMlMkZqZXRwYWNrX3ZlbmRvciU1QyUyRmF1dG9tYXR0aWMlNUMlMkZqZXRwYWNrLXNlYXJjaCU1QyUyRmJ1aWxkJTVDJTJGaW5zdGFudC1zZWFyY2glNUMlMkYlMjIlMkMlMjJpc1Bob3RvbkVuYWJsZWQlMjIlM0FmYWxzZSUyQyUyMmlzRnJlZVBsYW4lMjIlM0FmYWxzZSUyQyUyMmFwaVJvb3QlMjIlM0ElMjJodHRwcyUzQSU1QyUyRiU1QyUyRm1lbmRvdm9pY2UuY29tJTVDJTJGd3AtanNvbiU1QyUyRiUyMiUyQyUyMmFwaU5vbmNlJTIyJTNBJTIyZTRhNmE3ODY2ZiUyMiUyQyUyMmlzUHJpdmF0ZVNpdGUlMjIlM0FmYWxzZSUyQyUyMmlzV3Bjb20lMjIlM0FmYWxzZSUyQyUyMmhhc092ZXJsYXlXaWRnZXRzJTIyJTNBdHJ1ZSUyQyUyMndpZGdldHMlMjIlM0ElNUIlN0IlMjJmaWx0ZXJzJTIyJTNBJTVCJTdCJTIybmFtZSUyMiUzQSUyMlBvc3QlMjBUeXBlcyUyMiUyQyUyMnR5cGUlMjIlM0ElMjJwb3N0X3R5cGUlMjIlMkMlMjJjb3VudCUyMiUzQTUlMkMlMjJ3aWRnZXRfaWQlMjIlM0ElMjJqZXRwYWNrLXNlYXJjaC1maWx0ZXJzLTMlMjIlMkMlMjJmaWx0ZXJfaWQlMjIlM0ElMjJwb3N0X3R5cGVfMCUyMiU3RCUyQyU3QiUyMm5hbWUlMjIlM0ElMjJQb3N0JTIwUHJvbWluZW5jZSUyMiUyQyUyMnR5cGUlMjIlM0ElMjJ0YXhvbm9teSUyMiUyQyUyMnRheG9ub215JTIyJTNBJTIycHJvbWluZW5jZSUyMiUyQyUyMmNvdW50JTIyJTNBNSUyQyUyMndpZGdldF9pZCUyMiUzQSUyMmpldHBhY2stc2VhcmNoLWZpbHRlcnMtMyUyMiUyQyUyMmZpbHRlcl9pZCUyMiUzQSUyMnRheG9ub215XzElMjIlN0QlMkMlN0IlMjJuYW1lJTIyJTNBJTIyU2VyaWVzJTIyJTJDJTIydHlwZSUyMiUzQSUyMnRheG9ub215JTIyJTJDJTIydGF4b25vbXklMjIlM0ElMjJzZXJpZXMlMjIlMkMlMjJjb3VudCUyMiUzQTUlMkMlMjJ3aWRnZXRfaWQlMjIlM0ElMjJqZXRwYWNrLXNlYXJjaC1maWx0ZXJzLTMlMjIlMkMlMjJmaWx0ZXJfaWQlMjIlM0ElMjJ0YXhvbm9teV8yJTIyJTdEJTJDJTdCJTIybmFtZSUyMiUzQSUyMkNhdGVnb3JpZXMlMjIlMkMlMjJ0eXBlJTIyJTNBJTIydGF4b25vbXklMjIlMkMlMjJ0YXhvbm9teSUyMiUzQSUyMmNhdGVnb3J5JTIyJTJDJTIyY291bnQlMjIlM0E1JTJDJTIyd2lkZ2V0X2lkJTIyJTNBJTIyamV0cGFjay1zZWFyY2gtZmlsdGVycy0zJTIyJTJDJTIyZmlsdGVyX2lkJTIyJTNBJTIydGF4b25vbXlfMyUyMiU3RCUyQyU3QiUyMm5hbWUlMjIlM0ElMjJUYWdzJTIyJTJDJTIydHlwZSUyMiUzQSUyMnRheG9ub215JTIyJTJDJTIydGF4b25vbXklMjIlM0ElMjJwb3N0X3RhZyUyMiUyQyUyMmNvdW50JTIyJTNBNSUyQyUyMndpZGdldF9pZCUyMiUzQSUyMmpldHBhY2stc2VhcmNoLWZpbHRlcnMtMyUyMiUyQyUyMmZpbHRlcl9pZCUyMiUzQSUyMnRheG9ub215XzQlMjIlN0QlMkMlN0IlMjJuYW1lJTIyJTNBJTIyWWVhciUyMiUyQyUyMnR5cGUlMjIlM0ElMjJkYXRlX2hpc3RvZ3JhbSUyMiUyQyUyMmNvdW50JTIyJTNBNSUyQyUyMmZpZWxkJTIyJTNBJTIycG9zdF9kYXRlJTIyJTJDJTIyaW50ZXJ2YWwlMjIlM0ElMjJ5ZWFyJTIyJTJDJTIyd2lkZ2V0X2lkJTIyJTNBJTIyamV0cGFjay1zZWFyY2gtZmlsdGVycy0zJTIyJTJDJTIyZmlsdGVyX2lkJTIyJTNBJTIyZGF0ZV9oaXN0b2dyYW1fNSUyMiU3RCU1RCUyQyUyMndpZGdldF9pZCUyMiUzQSUyMmpldHBhY2stc2VhcmNoLWZpbHRlcnMtMyUyMiU3RCU1RCUyQyUyMndpZGdldHNPdXRzaWRlT3ZlcmxheSUyMiUzQSU1QiU1RCUyQyUyMmhhc05vblNlYXJjaFdpZGdldHMlMjIlM0FmYWxzZSU3RCIpKQ==" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/jetpack/jetpack_vendor/automattic/jetpack-search/build/instant-search/jp-search.js?minify=false&#038;ver=cccf5593aef3de8e9b3f' id='jetpack-instant-search-js' defer data-deferred="1"></script>
<script type='text/javascript' src='//stats.wp.com/w.js?ver=202306' id='jp-tracks-js' defer data-deferred="1"></script>
<script type='text/javascript' id='advanced-ads-pro/front-js-extra' src="data:text/javascript;base64,dmFyIGFkdmFkc0NmcEluZm89eyJjZnBFeHBIb3VycyI6IjMiLCJjZnBDbGlja0xpbWl0IjoiMyIsImNmcEJhbiI6IjciLCJjZnBQYXRoIjoiIiwiY2ZwRG9tYWluIjoiIn0=" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/advanced-ads-pro/assets/js/advanced-ads-pro.min.js?ver=2.21.1' id='advanced-ads-pro/front-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/home/mvwpv4usr/webapps/mvwpv4/wp-content/themes/Largo-Sample-Child-Theme-master/js/your_theme.js?ver=0.1.0' id='your_theme-js' defer data-deferred="1"></script>
<script type='text/javascript' id='largoCore-js-extra' src="data:text/javascript;base64,dmFyIExhcmdvPXsiaXNfaG9tZSI6IiIsImlzX3NpbmdsZSI6IjEiLCJzdGlja3lfbmF2X29wdGlvbnMiOnsic3RpY2t5X25hdl9kaXNwbGF5IjohMCwibWFpbl9uYXZfaGlkZV9hcnRpY2xlIjohMSwibmF2X292ZXJmbG93X2xhYmVsIjoiTW9yZSJ9fQ==" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/js/largoCore.min.js?ver=0.5.5.4' id='largoCore-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/js/navigation.min.js?ver=0.5.5.4' id='largo-navigation-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/js/largoPlugins.js?ver=0.5.5.4' id='largoPlugins-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/lib/navis-slideshows/vendor/slick/slick.min.js?ver=3.0' id='jquery-slick-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/lib/navis-slideshows/js/navis-slideshows.js?ver=0.11' id='navis-slideshows-js' defer data-deferred="1"></script>
<script type='text/javascript' id='advadsTrackingScript-js-extra' src="data:text/javascript;base64,dmFyIGFkdmFkc1RyYWNraW5nPXsiaW1wcmVzc2lvbkFjdGlvbk5hbWUiOiJhYXRyYWNrLXJlY29yZHMiLCJjbGlja0FjdGlvbk5hbWUiOiJhYXRyYWNrLWNsaWNrIiwidGFyZ2V0Q2xhc3MiOiJtZW5kby10YXJnZXQiLCJibG9nSWQiOiIxIiwiZnJvbnRlbmRQcmVmaXgiOiJtZW5kby0ifQ==" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/advanced-ads-tracking/public/assets/js/dist/tracking.min.js?ver=2.4.3' id='advadsTrackingScript-js' defer data-deferred="1"></script>
<script defer type='text/javascript' src='https://mendovoice.com/wp-content/plugins/akismet/_inc/akismet-frontend.js?ver=1669951068' id='akismet-frontend-js'></script>
<script type='text/javascript' id='sharing-js-js-extra' src="data:text/javascript;base64,dmFyIHNoYXJpbmdfanNfb3B0aW9ucz17ImxhbmciOiJlbiIsImNvdW50cyI6IjEiLCJpc19zdGF0c19hY3RpdmUiOiIxIn0=" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/jetpack/_inc/build/sharedaddy/sharing.min.js?ver=11.7.1' id='sharing-js-js' defer data-deferred="1"></script>
<script type='text/javascript' id='sharing-js-js-after' src="data:text/javascript;base64,dmFyIHdpbmRvd09wZW47KGZ1bmN0aW9uKCl7ZnVuY3Rpb24gbWF0Y2hlcyhlbCxzZWwpe3JldHVybiEhKGVsLm1hdGNoZXMmJmVsLm1hdGNoZXMoc2VsKXx8ZWwubXNNYXRjaGVzU2VsZWN0b3ImJmVsLm1zTWF0Y2hlc1NlbGVjdG9yKHNlbCkpfQpkb2N1bWVudC5ib2R5LmFkZEV2ZW50TGlzdGVuZXIoJ2NsaWNrJyxmdW5jdGlvbihldmVudCl7aWYoIWV2ZW50LnRhcmdldCl7cmV0dXJufQp2YXIgZWw7aWYobWF0Y2hlcyhldmVudC50YXJnZXQsJ2Euc2hhcmUtdHdpdHRlcicpKXtlbD1ldmVudC50YXJnZXR9ZWxzZSBpZihldmVudC50YXJnZXQucGFyZW50Tm9kZSYmbWF0Y2hlcyhldmVudC50YXJnZXQucGFyZW50Tm9kZSwnYS5zaGFyZS10d2l0dGVyJykpe2VsPWV2ZW50LnRhcmdldC5wYXJlbnROb2RlfQppZihlbCl7ZXZlbnQucHJldmVudERlZmF1bHQoKTtpZih0eXBlb2Ygd2luZG93T3BlbiE9PSd1bmRlZmluZWQnKXt3aW5kb3dPcGVuLmNsb3NlKCl9CndpbmRvd09wZW49d2luZG93Lm9wZW4oZWwuZ2V0QXR0cmlidXRlKCdocmVmJyksJ3dwY29tdHdpdHRlcicsJ21lbnViYXI9MSxyZXNpemFibGU9MSx3aWR0aD02MDAsaGVpZ2h0PTM1MCcpO3JldHVybiExfX0pfSkoKTt2YXIgd2luZG93T3BlbjsoZnVuY3Rpb24oKXtmdW5jdGlvbiBtYXRjaGVzKGVsLHNlbCl7cmV0dXJuISEoZWwubWF0Y2hlcyYmZWwubWF0Y2hlcyhzZWwpfHxlbC5tc01hdGNoZXNTZWxlY3RvciYmZWwubXNNYXRjaGVzU2VsZWN0b3Ioc2VsKSl9CmRvY3VtZW50LmJvZHkuYWRkRXZlbnRMaXN0ZW5lcignY2xpY2snLGZ1bmN0aW9uKGV2ZW50KXtpZighZXZlbnQudGFyZ2V0KXtyZXR1cm59CnZhciBlbDtpZihtYXRjaGVzKGV2ZW50LnRhcmdldCwnYS5zaGFyZS1mYWNlYm9vaycpKXtlbD1ldmVudC50YXJnZXR9ZWxzZSBpZihldmVudC50YXJnZXQucGFyZW50Tm9kZSYmbWF0Y2hlcyhldmVudC50YXJnZXQucGFyZW50Tm9kZSwnYS5zaGFyZS1mYWNlYm9vaycpKXtlbD1ldmVudC50YXJnZXQucGFyZW50Tm9kZX0KaWYoZWwpe2V2ZW50LnByZXZlbnREZWZhdWx0KCk7aWYodHlwZW9mIHdpbmRvd09wZW4hPT0ndW5kZWZpbmVkJyl7d2luZG93T3Blbi5jbG9zZSgpfQp3aW5kb3dPcGVuPXdpbmRvdy5vcGVuKGVsLmdldEF0dHJpYnV0ZSgnaHJlZicpLCd3cGNvbWZhY2Vib29rJywnbWVudWJhcj0xLHJlc2l6YWJsZT0xLHdpZHRoPTYwMCxoZWlnaHQ9NDAwJyk7cmV0dXJuITF9fSl9KSgp" defer></script>
